obra_a,eixo_a,obra_b,eixo_b,frente,cosseno,centralidade
W617038684,PolInd,W1855283887,Cyb,Cyb × PolInd,0.641,0.0549
W1491554624,PolInd,W2127454860,Reg,PolInd × Reg,0.628,0.1209
W2114648917,Cyb,W2010793828,Reg,Cyb × Reg,0.6256,0.2692
W2007180942,PolInd,W1495419098,Cyb,Cyb × PolInd,0.5868,0.2253
W2007180942,PolInd,W1500910854,Cyb,Cyb × PolInd,0.5859,0.1923
W1585382938,PolInd,W3123282572,Reg,PolInd × Reg,0.579,0.0934
W1999997471,PolInd,W2142257426,Reg,PolInd × Reg,0.577,0.1374
W617038684,PolInd,W67809301,Reg,PolInd × Reg,0.5744,0.1813
W1576605329,PolInd,W2142257426,Reg,PolInd × Reg,0.5669,0.0879
W3121147769,PolInd,W1566344170,Reg,PolInd × Reg,0.5627,0.2253
W4244612406,Cyb,W1566344170,Reg,Cyb × Reg,0.5597,0.2253
W2059789395,PolInd,W597091629,Cyb,Cyb × PolInd,0.5542,0.0824
W2102469678,PolInd,W2752617332,Reg,PolInd × Reg,0.5531,0.1538
W2140256961,Cyb,W2028436159,Reg,Cyb × Reg,0.5497,0.0604
W617038684,PolInd,W1504129344,Reg,PolInd × Reg,0.5485,0.044
W2179492332,Cyb,W1566344170,Reg,Cyb × Reg,0.5477,0.1209
W1585382938,PolInd,W1511343964,Cyb,Cyb × PolInd,0.5459,0.0165
W1566172004,Reg,W90769783,Cyb,Cyb × Reg,0.5443,0.2198
W2085563972,Reg,W617038684,PolInd,PolInd × Reg,0.5432,0.022
W1993023795,Cyb,W617038684,PolInd,Cyb × PolInd,0.5409,0.033
W2114648917,Cyb,W2312418354,Reg,Cyb × Reg,0.5383,0.3132
W1965278510,Reg,W2004899202,Cyb,Cyb × Reg,0.5365,0.0934
W1491554624,PolInd,W1992324015,Cyb,Cyb × PolInd,0.5354,0.0604
W1979968159,PolInd,W67809301,Reg,PolInd × Reg,0.5341,0.2198
W4244612406,Cyb,W2039191423,PolInd,Cyb × PolInd,0.5338,0.1758
W2118243939,PolInd,W2127454860,Reg,PolInd × Reg,0.5319,0.1319
W2120106358,PolInd,W2312418354,Reg,PolInd × Reg,0.529,0.3242
W1585382938,PolInd,W4244612406,Cyb,Cyb × PolInd,0.5272,0.1538
W1517602275,Reg,W1895366050,PolInd,PolInd × Reg,0.5269,0.0495
W582908774,Cyb,W1585382938,PolInd,Cyb × PolInd,0.5259,0.0659
W2060827592,PolInd,W1495419098,Cyb,Cyb × PolInd,0.518,0.1484
W90769783,Cyb,W2312418354,Reg,Cyb × Reg,0.5156,0.3901
W1511343964,Cyb,W1965278510,Reg,Cyb × Reg,0.5155,0.0714
W2970049487,Cyb,W2010793828,Reg,Cyb × Reg,0.5152,0.2637
W582908774,Cyb,W2099670044,PolInd,Cyb × PolInd,0.5147,0.0824
W1585382938,PolInd,W2164284962,Cyb,Cyb × PolInd,0.5126,0.0879
W1553746973,PolInd,W2142257426,Reg,PolInd × Reg,0.5125,0.4725
W2083449279,Cyb,W2028436159,Reg,Cyb × Reg,0.5118,0.1044
W1585382938,PolInd,W1530425941,Cyb,Cyb × PolInd,0.5118,0.0275
W2060827592,PolInd,W1566344170,Reg,PolInd × Reg,0.5102,0.1484
W2118243939,PolInd,W1992324015,Cyb,Cyb × PolInd,0.5097,0.0714
W1566344170,Reg,W2004899202,Cyb,Cyb × Reg,0.5053,0.1099
W2142257426,Reg,W1551036771,PolInd,PolInd × Reg,0.5043,0.0604
W1992324015,Cyb,W1517138715,PolInd,Cyb × PolInd,0.5028,0.1319
W1517602275,Reg,W2123709218,Cyb,Cyb × Reg,0.5024,0.1154
W2127454860,Reg,W1551036771,PolInd,PolInd × Reg,0.5014,0.1429
W1979968159,PolInd,W90769783,Cyb,Cyb × PolInd,0.501,0.1813
W1576605329,PolInd,W1992324015,Cyb,Cyb × PolInd,0.5001,0.1099
W582908774,Cyb,W2003934805,Reg,Cyb × Reg,0.4992,0.1099
W2095561982,PolInd,W2004899202,Cyb,Cyb × PolInd,0.4986,0.0604
W2179492332,Cyb,W2007180942,PolInd,Cyb × PolInd,0.4978,0.1923
W582908774,Cyb,W1965278510,Reg,Cyb × Reg,0.4978,0.1209
W1999997471,PolInd,W1992324015,Cyb,Cyb × PolInd,0.4977,0.1593
W1569410165,Reg,W2012275303,PolInd,PolInd × Reg,0.4954,0.1044
W1993023795,Cyb,W2102469678,PolInd,Cyb × PolInd,0.4952,0.0604
W1585382938,PolInd,W1993023795,Cyb,Cyb × PolInd,0.4943,0.0385
W2063282131,Cyb,W2059789395,PolInd,Cyb × PolInd,0.4942,0.0714
W2312418354,Reg,W2072863585,Cyb,Cyb × Reg,0.4937,0.3516
W617038684,PolInd,W2123709218,Cyb,Cyb × PolInd,0.4934,0.1099
W1504129344,Reg,W1978399955,PolInd,PolInd × Reg,0.4921,0.0714
W1517602275,Reg,W2108767715,PolInd,PolInd × Reg,0.4913,0.0275
W2122679534,PolInd,W1566344170,Reg,PolInd × Reg,0.4908,0.1154
W603352075,Cyb,W1965278510,Reg,Cyb × Reg,0.4886,0.0934
W4244612406,Cyb,W2003934805,Reg,Cyb × Reg,0.4879,0.1978
W1999800658,PolInd,W2127454860,Reg,PolInd × Reg,0.4876,0.1319
W2102469678,PolInd,W1566344170,Reg,PolInd × Reg,0.4849,0.1044
W4244612406,Cyb,W617038684,PolInd,Cyb × PolInd,0.484,0.1484
W1511343964,Cyb,W2003934805,Reg,Cyb × Reg,0.484,0.0604
W2164284962,Cyb,W617038684,PolInd,Cyb × PolInd,0.4838,0.0824
W2099670044,PolInd,W1511343964,Cyb,Cyb × PolInd,0.4836,0.033
W1553746973,PolInd,W1570538375,Reg,PolInd × Reg,0.4825,0.467
W1585382938,PolInd,W2004899202,Cyb,Cyb × PolInd,0.4802,0.0385
W1511343964,Cyb,W3123282572,Reg,Cyb × Reg,0.4796,0.0989
W4230710385,Cyb,W2039191423,PolInd,Cyb × PolInd,0.479,0.0879
W2108795964,PolInd,W2142257426,Reg,PolInd × Reg,0.4786,0.1374
W1999997471,PolInd,W4244612406,Cyb,Cyb × PolInd,0.4784,0.2637
W582908774,Cyb,W1566344170,Reg,Cyb × Reg,0.4783,0.1374
W1566172004,Reg,W603352075,Cyb,Cyb × Reg,0.4782,0.1099
W1731457293,PolInd,W2099069868,Cyb,Cyb × PolInd,0.4779,0.0769
W2123755784,Cyb,W2752617332,Reg,Cyb × Reg,0.4775,0.3846
W1981733426,PolInd,W2127454860,Reg,PolInd × Reg,0.4769,0.1264
W1978399955,PolInd,W1566344170,Reg,PolInd × Reg,0.4768,0.1044
W617038684,PolInd,W90769783,Cyb,Cyb × PolInd,0.4766,0.1429
W1585382938,PolInd,W2140256961,Cyb,Cyb × PolInd,0.4754,0.0549
W2108795964,PolInd,W1495419098,Cyb,Cyb × PolInd,0.4741,0.1923
W2025579080,PolInd,W1993023795,Cyb,Cyb × PolInd,0.473,0.0495
W2179492332,Cyb,W1585382938,PolInd,Cyb × PolInd,0.4728,0.0495
W2059789395,PolInd,W1601944394,Cyb,Cyb × PolInd,0.4716,0.1648
W2123709218,Cyb,W1566344170,Reg,Cyb × Reg,0.4713,0.1868
W2003934805,Reg,W2004899202,Cyb,Cyb × Reg,0.4713,0.0824
W4371184,Reg,W3022339544,PolInd,PolInd × Reg,0.4712,0.1319
W2140956556,PolInd,W2752617332,Reg,PolInd × Reg,0.4697,0.1978
W1585382938,PolInd,W1965278510,Reg,PolInd × Reg,0.4693,0.0659
W2059789395,PolInd,W2099069868,Cyb,Cyb × PolInd,0.469,0.0879
W2140956556,PolInd,W1566344170,Reg,PolInd × Reg,0.4689,0.1484
W2154683088,Cyb,W2003934805,Reg,Cyb × Reg,0.4679,0.2912
W1491554624,PolInd,W2142257426,Reg,PolInd × Reg,0.4671,0.0385
W1585382938,PolInd,W2123709218,Cyb,Cyb × PolInd,0.4661,0.1154
W2059789395,PolInd,W2087699103,Cyb,Cyb × PolInd,0.4657,0.0714
W2566856888,PolInd,W1569410165,Reg,PolInd × Reg,0.4641,0.1209
W1566172004,Reg,W617038684,PolInd,PolInd × Reg,0.4637,0.0769
W2123709218,Cyb,W2118243939,PolInd,Cyb × PolInd,0.4635,0.1374
W4230710385,Cyb,W1498201492,PolInd,Cyb × PolInd,0.4633,0.0659
W2108767715,PolInd,W67809301,Reg,PolInd × Reg,0.4622,0.2033
W1731457293,PolInd,W1601944394,Cyb,Cyb × PolInd,0.4605,0.1538
W1585382938,PolInd,W603352075,Cyb,Cyb × PolInd,0.4598,0.0385
W1992324015,Cyb,W2127454860,Reg,Cyb × Reg,0.4589,0.1484
W1566172004,Reg,W1511343964,Cyb,Cyb × Reg,0.4584,0.0879
W1491554624,PolInd,W1973459906,Reg,PolInd × Reg,0.4579,0.0604
W1999997471,PolInd,W2123709218,Cyb,Cyb × PolInd,0.4574,0.2253
W2164284962,Cyb,W1566344170,Reg,Cyb × Reg,0.4573,0.1593
W1855283887,Cyb,W1566344170,Reg,Cyb × Reg,0.4572,0.1319
W3121147769,PolInd,W1517602275,Reg,PolInd × Reg,0.4563,0.1538
W2102469678,PolInd,W2028436159,Reg,PolInd × Reg,0.4562,0.0385
W617038684,PolInd,W603352075,Cyb,Cyb × PolInd,0.4555,0.033
W2025177555,Cyb,W1980406593,Reg,Cyb × Reg,0.4555,0.2253
W2060827592,PolInd,W1517602275,Reg,PolInd × Reg,0.4554,0.0769
W2007180942,PolInd,W2132454116,Cyb,Cyb × PolInd,0.4548,0.1758
W1979968159,PolInd,W2127454860,Reg,PolInd × Reg,0.4545,0.1429
W1569410165,Reg,W1510137183,PolInd,PolInd × Reg,0.4541,0.0659
W1576605329,PolInd,W1973459906,Reg,PolInd × Reg,0.454,0.1099
W142073415,Reg,W2012275303,PolInd,PolInd × Reg,0.4536,0.1154
W617038684,PolInd,W2004899202,Cyb,Cyb × PolInd,0.4533,0.033
W2059789395,PolInd,W2970049487,Cyb,Cyb × PolInd,0.452,0.1099
W2101946146,Reg,W617038684,PolInd,PolInd × Reg,0.4514,0.033
W1585382938,PolInd,W2028436159,Reg,PolInd × Reg,0.4513,0.0165
W2099670044,PolInd,W2030753430,Reg,PolInd × Reg,0.4513,0.1264
W2179492332,Cyb,W2028436159,Reg,Cyb × Reg,0.4508,0.0549
W2099670044,PolInd,W2004899202,Cyb,Cyb × PolInd,0.4501,0.0549
W2095561982,PolInd,W4244612406,Cyb,Cyb × PolInd,0.4499,0.1758
W2123709218,Cyb,W3123282572,Reg,Cyb × Reg,0.4497,0.1978
W2087699103,Cyb,W2003934805,Reg,Cyb × Reg,0.4479,0.0714
W3130930004,PolInd,W2970049487,Cyb,Cyb × PolInd,0.4476,0.5604
W2154683088,Cyb,W1965278510,Reg,Cyb × Reg,0.4474,0.3022
W2566856888,PolInd,W4230710385,Cyb,Cyb × PolInd,0.4473,0.1484
W2101946146,Reg,W1895366050,PolInd,PolInd × Reg,0.4471,0.0769
W2059789395,PolInd,W4230710385,Cyb,Cyb × PolInd,0.4471,0.1099
W2099670044,PolInd,W90769783,Cyb,Cyb × PolInd,0.4468,0.1648
W4371184,Reg,W2140409505,PolInd,PolInd × Reg,0.4466,0.1648
W1511343964,Cyb,W142073415,Reg,Cyb × Reg,0.4466,0.0549
W3016265253,PolInd,W2004899202,Cyb,Cyb × PolInd,0.4458,0.0879
W1569410165,Reg,W1576605329,PolInd,PolInd × Reg,0.4454,0.0989
W1566344170,Reg,W603352075,Cyb,Cyb × Reg,0.4452,0.1099
W3130930004,PolInd,W2099069868,Cyb,Cyb × PolInd,0.445,0.5385
W1585382938,PolInd,W2108020239,Cyb,Cyb × PolInd,0.4446,0.0549
W2140256961,Cyb,W2007180942,PolInd,Cyb × PolInd,0.4446,0.1978
W1517602275,Reg,W2122679534,PolInd,PolInd × Reg,0.4444,0.044
W1500910854,Cyb,W1973459906,Reg,Cyb × Reg,0.444,0.0879
W2059789395,PolInd,W2025177555,Cyb,Cyb × PolInd,0.4438,0.1758
W1517138715,PolInd,W2142257426,Reg,PolInd × Reg,0.4435,0.1099
